,Leading Cause,Sex,Race Ethnicity,Deaths
0,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Other Race/ Ethnicity,.
1,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,204
2,"Assault (Homicide: Y87.1, X85-Y09)",M,Other Race/ Ethnicity,.
3,"Essential Hypertension and Renal Diseases (I10, I12)",F,,5
4,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,418
5,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,26
6,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,618
7,"Assault (Homicide: Y87.1, X85-Y09)",M,Black Non-Hispanic,267
8,All Other Causes,M,,139
9,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,124
10,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,166
11,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,,5
12,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Asian and Pacific Islander,56
13,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,,.
14,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,132
15,All Other Causes,M,Asian and Pacific Islander,395
16,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,292
17,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,240
18,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1840
19,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,39
20,Alzheimer's Disease (G30),F,Hispanic,142
21,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Black Non-Hispanic,134
22,Certain Conditions originating in the Perinatal Period (P00-P96),M,Other Race/ Ethnicity,.
23,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,33
24,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,252
25,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1354
26,Viral Hepatitis (B15-B19),F,Asian and Pacific Islander,15
27,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,,8
28,Malignant Neoplasms (Cancer: C00-C97),M,Black Non-Hispanic,1563
29,All Other Causes,F,White Non-Hispanic,1680
30,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,248
31,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,165
32,All Other Causes,M,Other Race/ Ethnicity,24
33,All Other Causes,M,,38
34,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,,9
35,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,68
36,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,,.
37,Chronic Lower Respiratory Diseases (J40-J47),M,,.
38,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,29
39,All Other Causes,M,Other Race/ Ethnicity,42
40,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,48
41,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Hispanic,56
42,All Other Causes,F,Other Race/ Ethnicity,38
43,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,White Non-Hispanic,272
44,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,,94
45,Septicemia (A40-A41),F,,.
46,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,60
47,All Other Causes,F,,18
48,Malignant Neoplasms (Cancer: C00-C97),M,,60
49,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,20
50,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,73
51,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,30
52,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4495
53,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Other Race/ Ethnicity,12
54,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,622
55,Malignant Neoplasms (Cancer: C00-C97),F,Hispanic,969
56,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Asian and Pacific Islander,13
57,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,227
58,Alzheimer's Disease (G30),F,Asian and Pacific Islander,14
59,Malignant Neoplasms (Cancer: C00-C97),F,,51
60,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,,6
61,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,.
62,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,50
63,Certain Conditions originating in the Perinatal Period (P00-P96),M,Other Race/ Ethnicity,.
64,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,6
65,Malignant Neoplasms (Cancer: C00-C97),M,Asian and Pacific Islander,473
66,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,39
67,Septicemia (A40-A41),F,,.
68,All Other Causes,M,White Non-Hispanic,2034
69,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,,7
70,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Other Race/ Ethnicity,5
71,All Other Causes,M,Hispanic,1069
72,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,,.
